,name,place,lat,lon,map
34899, Холмск, town,47.0545875,142.0487125,D:/MapsData/ Холмск.png
34900, Абан, town,56.67667,96.067764,D:/MapsData/ Абан.png
34901, Уват, town,59.142658,68.894775,D:/MapsData/ Уват.png
34902, Калач-на-Дону, town,48.692699,43.524063,D:/MapsData/ Калач-на-Дону.png
34903, Новоузенск, town,50.462326,48.135532,D:/MapsData/ Новоузенск.png
34904, 赤城县, city,40.9118717,115.8258471,D:/MapsData/ 赤城县.png
34905, Сальск, town,46.476669,41.54100800000001,D:/MapsData/ Сальск.png
34906, Зимовники, town,47.148918,42.46497,D:/MapsData/ Зимовники.png
34907, Завьялово, town,56.784662,53.3776005,D:/MapsData/ Завьялово.png
34908, Tabo, town,32.0939595,78.3836693,D:/MapsData/ Tabo.png
34909, Надым, town,65.5336238,72.51139549999998,D:/MapsData/ Надым.png
34910, Карачаевск, town,43.7715594,41.911979,D:/MapsData/ Карачаевск.png
34911, Прохладный, town,43.759001700000006,44.0103981,D:/MapsData/ Прохладный.png
34912, Kullu, town,31.9578974,77.1089232,D:/MapsData/ Kullu.png
34913, Алагир, town,43.039841,44.220451,D:/MapsData/ Алагир.png
34914, 喇叭沟门乡, town,40.9010133,116.6160771,D:/MapsData/ 喇叭沟门乡.png
34915, 长哨营乡, town,40.7922977,116.7445098,D:/MapsData/ 长哨营乡.png
34916, Каспийск, city,42.8881414,47.6424676,D:/MapsData/ Каспийск.png
34917, Избербаш, town,42.5710804,47.862999,D:/MapsData/ Избербаш.png
34918, Касумкент, town,41.6758118,48.1516324,D:/MapsData/ Касумкент.png
34919, Буйнакск, town,42.8260906,47.1219624,D:/MapsData/ Буйнакск.png
34920, Дагестанские Огни, town,42.1152434,48.1864201,D:/MapsData/ Дагестанские Огни.png
34921, Кизилюрт, town,43.1999049,46.8713343,D:/MapsData/ Кизилюрт.png
34922, Южно-Сухокумск, town,44.662231,45.645138,D:/MapsData/ Южно-Сухокумск.png
34923, Varanasi, city,25.3356491,83.0076292,D:/MapsData/ Varanasi.png
34924, Аргун, town,43.2950455,45.86889179999999,D:/MapsData/ Аргун.png
34925, Гудермес, town,43.3486103,46.095945,D:/MapsData/ Гудермес.png
34926, Шали, town,43.153942,45.906578,D:/MapsData/ Шали.png
34927, Пугачёв, town,52.0121253,48.8109795,D:/MapsData/ Пугачёв.png
34928, Shaikh Wasil, town,29.8936008,66.6389827,D:/MapsData/ Shaikh Wasil.png
34930, Ahmed Wal, town,29.3955809,65.9405431,D:/MapsData/ Ahmed Wal.png
34931, نوک کنڈی, town,28.8239333,62.7454306,D:/MapsData/ نوک کنڈی.png
34932, تفتان, town,28.9495022,61.5880059,D:/MapsData/ تفتان.png
34933, Карабулак, town,43.3094909,44.91033400000001,D:/MapsData/ Карабулак.png
34934, الدمام, city,26.436782399999995,50.1039991,D:/MapsData/ الدمام.png
34935, Ваҳдат, town,38.5614133,69.0172675,D:/MapsData/ Ваҳдат.png
34936, Dadhar, town,29.4880699,67.6422752,D:/MapsData/ Dadhar.png
34937, Игра, town,57.546744200000006,53.09918029999999,D:/MapsData/ Игра.png
34938, Карагай, town,58.265579,54.92720799999999,D:/MapsData/ Карагай.png
34939, Кудымкар, town,59.01460600000001,54.664135,D:/MapsData/ Кудымкар.png
34940, Горнозаводск, town,58.374001,58.325058,D:/MapsData/ Горнозаводск.png
34941, Качканар, town,58.6981697,59.48101139999999,D:/MapsData/ Качканар.png
34942, Серов, city,59.605190500000006,60.574043,D:/MapsData/ Серов.png
34943, 狮泉河镇, town,32.4958021,80.09940959999999,D:/MapsData/ 狮泉河镇.png
34944, 萨迦镇, town,28.9056701,88.0203432,D:/MapsData/ 萨迦镇.png
34945, 岗嘎镇, town,28.584542,86.6121071,D:/MapsData/ 岗嘎镇.png
34946, 城关镇, town,31.140894,97.1809697,D:/MapsData/ 城关镇.png
34947, Норак, town,38.3896911,69.3081146,D:/MapsData/ Норак.png
34948, Зубова Поляна, town,54.079964,42.837425,D:/MapsData/ Зубова Поляна.png
34949, Кузнецк, town,53.112514,46.600727,D:/MapsData/ Кузнецк.png
34950, 宁陕县, city,33.3151255,108.3078261,D:/MapsData/ 宁陕县.png
34951, 宁强县, city,32.831236600000004,106.2547898,D:/MapsData/ 宁强县.png
34952, 中子镇, town,32.6917428,106.0330289,D:/MapsData/ 中子镇.png
34953, Аргаяш, town,55.49071510000001,60.8773703,D:/MapsData/ Аргаяш.png
34954, Кыштым, town,55.709923,60.551208,D:/MapsData/ Кыштым.png
34955, Верхний Уфалей, town,56.05202900000001,60.226448,D:/MapsData/ Верхний Уфалей.png
34956, شارەبان, town,33.975806899999995,44.9303011,D:/MapsData/ شارەبان.png
34957, الخالص, town,33.856576700000005,44.5166811,D:/MapsData/ الخالص.png
34958, گوڵاڵە, town,34.2738201,45.1666986,D:/MapsData/ گوڵاڵە.png
34959, سعدية, town,34.1863032,45.1182834,D:/MapsData/ سعدية.png
34960, بني سعد, town,33.5699094,44.5447985,D:/MapsData/ بني سعد.png
34961, კასპი, town,41.9245899,44.4186645,D:/MapsData/ კასპი.png
34962, Яровое, town,52.919704,78.563568,D:/MapsData/ Яровое.png
34963, Chintamani, town,13.3986587,78.05330579999998,D:/MapsData/ Chintamani.png
34964, جيزان, city,16.894719,42.5579758,D:/MapsData/ جيزان.png
34965, Юго-Камский, town,57.702385,55.582874,D:/MapsData/ Юго-Камский.png
34966, Оса, town,57.28292070000001,55.4602059,D:/MapsData/ Оса.png
34967, სიღნაღი, town,41.61845570000001,45.9220959,D:/MapsData/ სიღნაღი.png
34968, წნორი, town,41.6182456,45.9780928,D:/MapsData/ წნორი.png
34969, გურჯაანი, town,41.7463818,45.7946722,D:/MapsData/ გურჯაანი.png
34970, ཀུན་ཏ་ 耿达镇, town,31.0916428,103.3090379,D:/MapsData/ ཀུན་ཏ་ 耿达镇.png
34971, བ་སྨད་ 八美镇, town,30.4857564,101.48169140000002,D:/MapsData/ བ་སྨད་ 八美镇.png
34972, 塔公镇, town,30.3202202,101.5213,D:/MapsData/ 塔公镇.png
34973, Асбест, town,57.00527460000001,61.4580765,D:/MapsData/ Асбест.png
34974, 八一街道, town,29.6590999,94.3574028,D:/MapsData/ 八一街道.png
34975, 聂拉木镇, town,28.1597936,85.97923990000002,D:/MapsData/ 聂拉木镇.png
34976, بيروت, city,33.8959203,35.47843,D:/MapsData/ بيروت.png
34977, 错那县, city,27.994804,91.9560868,D:/MapsData/ 错那县.png
34978, 隆子县, city,28.4123665,92.4637663,D:/MapsData/ 隆子县.png
34979, Криводановка, town,55.0859006,82.6440062,D:/MapsData/ Криводановка.png
34980, Чоя, town,52.005322,86.545723,D:/MapsData/ Чоя.png
34981, Оса, town,53.388348,103.877457,D:/MapsData/ Оса.png
34982, Кулунда, town,52.566559,78.935448,D:/MapsData/ Кулунда.png
34983, Калачинск, town,55.049091,74.58242800000002,D:/MapsData/ Калачинск.png
34984, Горьковское, town,55.371033,74.36255600000001,D:/MapsData/ Горьковское.png
34985, Одесское, town,54.20969,72.965538,D:/MapsData/ Одесское.png
34986, Русская Поляна, town,53.780357,73.882103,D:/MapsData/ Русская Поляна.png
34987, Карабаш, town,55.485809,60.209541,D:/MapsData/ Карабаш.png
34988, Kannur, town,11.8762254,75.37380429999997,D:/MapsData/ Kannur.png
34989, Mahe, town,11.7021978,75.53647009999997,D:/MapsData/ Mahe.png
34990, Здвинск, town,54.703968,78.66759499999998,D:/MapsData/ Здвинск.png
34991, ٹھٹہ, city,24.7469,67.92402829999999,D:/MapsData/ ٹھٹہ.png
34992, Бачатский, town,54.283138,86.104759,D:/MapsData/ Бачатский.png
34993, Alipur, town,29.3818018,70.9097965,D:/MapsData/ Alipur.png
34994, Uch Sharif, town,29.2389543,71.06148,D:/MapsData/ Uch Sharif.png
34995, Jatoi Janubi, town,29.5105224,70.8459377,D:/MapsData/ Jatoi Janubi.png
34996, Shahr Sultan, town,29.5748052,71.0222905,D:/MapsData/ Shahr Sultan.png
34997, สีคิ้ว, town,14.892691,101.7241481,D:/MapsData/ สีคิ้ว.png
34998, Малышева, town,57.116123,61.397663,D:/MapsData/ Малышева.png
34999, บ้านท่าหลวง, town,15.0712655,101.109146,D:/MapsData/ บ้านท่าหลวง.png
35000, โคกสำโรง, town,15.0657206,100.7221921,D:/MapsData/ โคกสำโรง.png
35001, หนองม่วง, town,15.2272664,100.6593558,D:/MapsData/ หนองม่วง.png
35002, Badin, town,24.6551671,68.84015090000001,D:/MapsData/ Badin.png
35003, Туруханск, town,65.7934285,87.9589375,D:/MapsData/ Туруханск.png
35004, Новоуральск, town,57.247047,60.09581800000001,D:/MapsData/ Новоуральск.png
35005, Невьянск, town,57.4924036,60.2105408,D:/MapsData/ Невьянск.png
35006, Новая Ляля, town,59.052734,60.595974,D:/MapsData/ Новая Ляля.png
35007, Gudalur, town,11.4992417,76.4923903,D:/MapsData/ Gudalur.png
35008, Кабанск, town,52.055408,106.65432,D:/MapsData/ Кабанск.png
35009, Джубга, town,44.3170538,38.7043664,D:/MapsData/ Джубга.png
35010, Балахта, town,55.383221,91.615273,D:/MapsData/ Балахта.png
35011, چابهار, city,25.2935488,60.6469115,D:/MapsData/ چابهار.png
35012, کنارک, town,25.3604865,60.3981155,D:/MapsData/ کنارک.png
35013, წყალტუბო, town,42.3253518,42.5979488,D:/MapsData/ წყალტუბო.png
35014, ჭიათურა, town,42.2910245,43.28883620000001,D:/MapsData/ ჭიათურა.png
35015, Gilimanuk, town,-8.1707675,114.4361568,D:/MapsData/ Gilimanuk.png
35016, Ельцовка, town,53.25242040000001,86.2641786,D:/MapsData/ Ельцовка.png
35017, Маслянино, town,54.345501,84.21067,D:/MapsData/ Маслянино.png
35018, Полевской, town,56.442108,60.165859,D:/MapsData/ Полевской.png
35019, پاتل ایسین, town,27.3019531,56.2393185,D:/MapsData/ پاتل ایسین.png
35020, سر ریگ یک, town,27.300313300000006,56.27699820000001,D:/MapsData/ سر ریگ یک.png
35021, چهچکر, town,27.2783834,56.3468644,D:/MapsData/ چهچکر.png
35022, 安芸高田市, city,34.70296,132.6775,D:/MapsData/ 安芸高田市.png
35023, Pulau Sebang, town,2.4446065,102.2356626,D:/MapsData/ Pulau Sebang.png
35024, Santa Cruz, town,14.281809900000004,121.414977,D:/MapsData/ Santa Cruz.png
35025, 张山营镇, town,40.4771074,115.8396444,D:/MapsData/ 张山营镇.png
35026, 延庆区, city,40.4568127,115.9705791,D:/MapsData/ 延庆区.png
35027, Seeduwa, town,7.1311776,79.8762627,D:/MapsData/ Seeduwa.png
35028, ქობულეთი, town,41.8113601,41.77932020000001,D:/MapsData/ ქობულეთი.png
35029, ტყიბული, town,42.3477177,42.9980769,D:/MapsData/ ტყიბული.png
35030, ხონი, town,42.32455170000001,42.4221702,D:/MapsData/ ხონი.png
35031, გარდაბანი, town,41.4596178,45.089706,D:/MapsData/ გარდაბანი.png
35032, სურამი, town,42.0180524,43.56299310000001,D:/MapsData/ სურამი.png
35033, Дивеево, town,55.041687,43.245518,D:/MapsData/ Дивеево.png
35034, Снежинск, town,56.087009,60.732674,D:/MapsData/ Снежинск.png
35035, Төмөрбулаг, town,49.2966218,100.2591778,D:/MapsData/ Төмөрбулаг.png
35036, Галт, town,48.7682149,99.8756766,D:/MapsData/ Галт.png
35037, Сүхбаатар, city,50.2358909,106.2094944,D:/MapsData/ Сүхбаатар.png
35038, Эрдэнэбулган, town,50.115718,101.5873788,D:/MapsData/ Эрдэнэбулган.png
35039, نابلس, city,32.2205316,35.2569374,D:/MapsData/ نابلس.png
35040, Болотное, town,55.6715707,84.38855699999998,D:/MapsData/ Болотное.png
35041, Аксу, city,52.0354244,76.93411329999998,D:/MapsData/ Аксу.png
35042, Besisahar, town,28.231316,84.376144,D:/MapsData/ Besisahar.png
35043, Ambon, city,-3.6959434,128.178785,D:/MapsData/ Ambon.png
35044, Port Blair, city,11.664534800000002,92.7390448,D:/MapsData/ Port Blair.png
35045, Өлгий, city,48.9717351,89.9619474,D:/MapsData/ Өлгий.png
35046, Эрдэнэт ᠡᠷᠳᠡᠨᠢᠲᠦ, city,49.0275128,104.04478509999998,D:/MapsData/ Эрдэнэт ᠡᠷᠳᠡᠨᠢᠲᠦ.png
35047, Дархан, city,49.49224279999999,105.9361613,D:/MapsData/ Дархан.png
35048, Чойбалсан ᠴᠣᠶᠢᠪᠠᠯᠰᠠᠩ, city,48.0688183,114.5241352,D:/MapsData/ Чойбалсан ᠴᠣᠶᠢᠪᠠᠯᠰᠠᠩ.png
35049, Баянмөнх, town,46.8990617,109.761158,D:/MapsData/ Баянмөнх.png
35050, Налайх, town,47.7711646,107.2511905,D:/MapsData/ Налайх.png
35051, Баянхонгор, city,46.1936649,100.71426540000002,D:/MapsData/ Баянхонгор.png
35052, Багануур, town,47.7826686,108.3705783,D:/MapsData/ Багануур.png
35053, Арвайхээр, city,46.2681885,102.7863148,D:/MapsData/ Арвайхээр.png
35054, Алтай ᠠᠯᠲᠠᠢ, city,46.3643389,96.2532498,D:/MapsData/ Алтай ᠠᠯᠲᠠᠢ.png
35055, Сайншанд ᠳᠠᠯᠠᠨᠵᠠᠳᠠᠭᠠᠳ, city,44.8883913,110.1431263,D:/MapsData/ Сайншанд ᠳᠠᠯᠠᠨᠵᠠᠳᠠᠭᠠᠳ.png
35056, Зүүнбаян, town,44.4895589,110.0462015,D:/MapsData/ Зүүнбаян.png
35057, Улиастай ᠣᠯᡳᠶᠠᠰᠣᡨᠠᡳ, city,47.7415554,96.8474808,D:/MapsData/ Улиастай ᠣᠯᡳᠶᠠᠰᠣᡨᠠᡳ.png
35058, Ipoh, city,4.5986817,101.0900236,D:/MapsData/ Ipoh.png
35059, Valasaravakkam, town,13.0410164,80.1721682,D:/MapsData/ Valasaravakkam.png
35060, Kundrathur, town,12.9957704,80.09731140000002,D:/MapsData/ Kundrathur.png
35061, Thirumazhisai, town,13.0540139,80.0607568,D:/MapsData/ Thirumazhisai.png
35062, Шарын гол, town,49.2465,106.42210190000002,D:/MapsData/ Шарын гол.png
35063, Хонгор, town,49.3080055,105.9307242,D:/MapsData/ Хонгор.png
35064, پېښور, city,34.012384600000004,71.5787458,D:/MapsData/ پېښور.png
35065, مهدی‌شهر, town,35.7108029,53.3555769,D:/MapsData/ مهدی‌شهر.png
35066, شهمیرزاد, town,35.773506899999994,53.3279767,D:/MapsData/ شهمیرزاد.png
35067, درجزین, town,35.6539439,53.33798760000001,D:/MapsData/ درجزین.png
35068, دمياط, city,31.4167427,31.8213657,D:/MapsData/ دمياط.png
35069, Alor Setar, city,6.1231908,100.3683962,D:/MapsData/ Alor Setar.png
35070, Вершино-Дарасунский, town,52.365974,115.550949,D:/MapsData/ Вершино-Дарасунский.png
35071, Тяжинский, town,56.1139351,88.5171814,D:/MapsData/ Тяжинский.png
35072, Усть-Лабинск, town,45.2178027,39.6896725,D:/MapsData/ Усть-Лабинск.png
35073, Васюринская, town,45.11832620000001,39.4200463,D:/MapsData/ Васюринская.png
35074, Воронежская, town,45.21204760000001,39.5670828,D:/MapsData/ Воронежская.png
35075, Пластуновская, town,45.2962422,39.2662799,D:/MapsData/ Пластуновская.png
35076, Платнировская, town,45.391981,39.3903857,D:/MapsData/ Платнировская.png
35077, Жаргалант, town,48.5841912,99.3518889,D:/MapsData/ Жаргалант.png
35078, Алаг-Эрдэнэ, town,50.1178824,100.0511545,D:/MapsData/ Алаг-Эрдэнэ.png
35079, Их-Уул, town,49.4421242,101.4745331,D:/MapsData/ Их-Уул.png
35080, Цагаан-Үүр, town,50.539217,101.5184583,D:/MapsData/ Цагаан-Үүр.png
35081, Тэлмэн, town,48.6424845,97.6141954,D:/MapsData/ Тэлмэн.png
35082, Цэцэрлэг, city,47.476602,101.4532887,D:/MapsData/ Цэцэрлэг.png
35083, Nursux, town,40.3680552,70.7573635,D:/MapsData/ Nursux.png
35084, Хотонт, town,47.3629906,102.4710323,D:/MapsData/ Хотонт.png
35085, Елизаветинская, town,45.0480573,38.7928963,D:/MapsData/ Елизаветинская.png
35086, Новомышастовская, town,45.1987319,38.57952120000001,D:/MapsData/ Новомышастовская.png
35087, Баянгол, town,48.9147487,106.0866279,D:/MapsData/ Баянгол.png
35088, Динская, town,45.2168713,39.2249757,D:/MapsData/ Динская.png
35089, Буинск, town,54.9722866,48.2928964,D:/MapsData/ Буинск.png
35090, Чистополь, town,55.3714831,50.6367311,D:/MapsData/ Чистополь.png
35091, Арск, town,56.0909916,49.8771828,D:/MapsData/ Арск.png
35092, Yangiqorgon, town,40.5566133,71.14305159999998,D:/MapsData/ Yangiqorgon.png
35093, Bag`dod, town,40.4610148,71.2135681,D:/MapsData/ Bag`dod.png
35094, Uchkuprik, town,40.5425953,71.05718459999999,D:/MapsData/ Uchkuprik.png
35095, Шуя, town,56.8558465,41.38384960000001,D:/MapsData/ Шуя.png
35096, Ермаковское, town,53.278046,92.396088,D:/MapsData/ Ермаковское.png
35097, ميسان, town,20.7371829,40.8386833,D:/MapsData/ ميسان.png
35098, الباحة, city,20.0137941,41.4656378,D:/MapsData/ الباحة.png
35099, أبها, city,18.2164282,42.5043596,D:/MapsData/ أبها.png
35100, سراة عبيدة, town,18.0873982,43.1326414,D:/MapsData/ سراة عبيدة.png
35101, بندر ترکمن, town,36.8929175,54.0697204,D:/MapsData/ بندر ترکمن.png
35102, گمیشان, town,37.070099,54.0770422,D:/MapsData/ گمیشان.png
35103, الحوية, city,21.4448658,40.5029502,D:/MapsData/ الحوية.png
35104, Poytug‘, town,40.8986353,72.24750290000001,D:/MapsData/ Poytug‘.png
35105, Xonobod, town,40.8004695,72.9780937,D:/MapsData/ Xonobod.png
35106, Кара-Суу, town,40.7079547,72.88018670000002,D:/MapsData/ Кара-Суу.png
35107, Шушенское, town,53.32782,91.945374,D:/MapsData/ Шушенское.png
35108, Chinabad, town,40.8788919,71.9791962,D:/MapsData/ Chinabad.png
35109, Черёмушки, town,52.848377,91.42038,D:/MapsData/ Черёмушки.png
35110, Курагино, town,53.88809200000001,92.680222,D:/MapsData/ Курагино.png
35111, Toʻraqoʻrgʻon, town,40.9991071,71.5088649,D:/MapsData/ Toʻraqoʻrgʻon.png
35112, Oltinko'l, town,40.8011469,72.1634159,D:/MapsData/ Oltinko'l.png
35113, Jalaquduq, town,40.7180763,72.6412196,D:/MapsData/ Jalaquduq.png
35114, Xo'jaobod, town,40.665998,72.56819250000002,D:/MapsData/ Xo'jaobod.png
35115, Нолинск, town,57.5579577,49.92946679999999,D:/MapsData/ Нолинск.png
35116, Нема, town,57.5052656,50.5021661,D:/MapsData/ Нема.png
35117, Кильмезь, town,56.9449015,51.0613993,D:/MapsData/ Кильмезь.png
35118, Малмыж, town,56.5206314,50.6775905,D:/MapsData/ Малмыж.png
35119, Yangiqo'rg'on, town,41.1902466,71.7257808,D:/MapsData/ Yangiqo'rg'on.png
35120, Olmos, town,41.0039809,71.0954613,D:/MapsData/ Olmos.png
35121, Palu, city,-0.8957793,119.86799740000002,D:/MapsData/ Palu.png
35122, Уржум, town,57.1101118,50.0003067,D:/MapsData/ Уржум.png
35123, Сюмси, town,57.1081378,51.6147316,D:/MapsData/ Сюмси.png
35124, Ува, town,56.98266160000001,52.1884394,D:/MapsData/ Ува.png
35125, Ядрин, town,55.9407976,46.2006586,D:/MapsData/ Ядрин.png
35126, Тюкалинск, town,55.87055600000001,72.196617,D:/MapsData/ Тюкалинск.png
35127, Красный Яр, town,55.24008900000001,72.923889,D:/MapsData/ Красный Яр.png
35128, Белореченск, town,44.7614149,39.8712943,D:/MapsData/ Белореченск.png
35129, گھارو, town,24.7408953,67.581008,D:/MapsData/ گھارو.png
35130, Tansen, town,27.866366,83.5469084,D:/MapsData/ Tansen.png
35131, Майлуу-Суу, town,41.2457479,72.448039,D:/MapsData/ Майлуу-Суу.png
35132, Кочкор-Ата, town,41.0389065,72.483277,D:/MapsData/ Кочкор-Ата.png
35133, Tanakpur, town,29.0740524,80.10960109999998,D:/MapsData/ Tanakpur.png
35134, Kohalpur, town,28.1917807,81.6849712,D:/MapsData/ Kohalpur.png
35135, Heṭauḍā, city,27.431079800000006,85.03186720000002,D:/MapsData/ Heṭauḍā.png
35136, Выселки, town,45.5806221,39.6574237,D:/MapsData/ Выселки.png
35137, Яблоновский, town,44.9864341,38.9382841,D:/MapsData/ Яблоновский.png
35138, Энем, town,44.9230727,38.9071424,D:/MapsData/ Энем.png
35139, Афипский, town,44.9040435,38.8426821,D:/MapsData/ Афипский.png
35140, Северская, town,44.853421,38.6781253,D:/MapsData/ Северская.png
35141, Ильский, town,44.854575,38.5702615,D:/MapsData/ Ильский.png
35142, Крымск, town,44.9295889,37.9880177,D:/MapsData/ Крымск.png
35143, Чернушка, town,56.500682,56.0762788,D:/MapsData/ Чернушка.png
35144, Куеда, town,56.43350600000001,55.590763,D:/MapsData/ Куеда.png
35145, ذمار, city,14.542997,44.4000607,D:/MapsData/ ذمار.png
35146, Курганинск, town,44.8846971,40.5891773,D:/MapsData/ Курганинск.png
35147, المخا, town,13.3179164,43.2501093,D:/MapsData/ المخا.png
35148, Калининская, town,45.4856626,38.65981370000001,D:/MapsData/ Калининская.png
35149, Брюховецкая, town,45.80061660000001,39.0003034,D:/MapsData/ Брюховецкая.png
35150, Переясловская, town,45.844673,39.021858,D:/MapsData/ Переясловская.png
35151, Каневская, town,46.0848847,38.9724318,D:/MapsData/ Каневская.png
35152, Стародеревянковская, town,46.12777379999999,38.9713729,D:/MapsData/ Стародеревянковская.png
35153, Варениковская, town,45.121292,37.638737,D:/MapsData/ Варениковская.png
35154, تريم, town,16.056396499999998,48.9967237,D:/MapsData/ تريم.png
35155, عتق, city,14.5277354,46.8453776,D:/MapsData/ عتق.png
35156, Өлзийт, town,48.0990403,102.5569357,D:/MapsData/ Өлзийт.png
35157, Старотитаровская, town,45.2188185,37.1480059,D:/MapsData/ Старотитаровская.png
35158, Лүн, town,47.8675551,105.2531767,D:/MapsData/ Лүн.png
35159, Рашаант, town,49.1223984,101.4359056,D:/MapsData/ Рашаант.png
35160, Их тамир, town,47.5951668,101.2043381,D:/MapsData/ Их тамир.png
35161, Тосонцэнгэл, town,48.75480820000001,98.2703194,D:/MapsData/ Тосонцэнгэл.png
35162, Тосонцэнгэл, town,49.4757094,100.892601,D:/MapsData/ Тосонцэнгэл.png
35163, Тбилисская, town,45.3635681,40.1898342,D:/MapsData/ Тбилисская.png
35164, Ладожская, town,45.3076593,39.9268511,D:/MapsData/ Ладожская.png
35165, Казарман, town,41.40627960000001,74.0276214,D:/MapsData/ Казарман.png
35166, Талас, town,42.5233807,72.2373853,D:/MapsData/ Талас.png
35167, Varzik, town,41.1212407,71.24390600000002,D:/MapsData/ Varzik.png
35168, Axcha, town,40.9926959,71.0465921,D:/MapsData/ Axcha.png
35169, فاروج, town,37.23111110000001,58.2188889,D:/MapsData/ فاروج.png
35170, شیروان, town,37.395352,57.93003050000001,D:/MapsData/ شیروان.png
35171, آشخانه, town,37.5603754,56.92299499999999,D:/MapsData/ آشخانه.png
35172, مینودشت, town,37.2288889,55.37472220000001,D:/MapsData/ مینودشت.png
35173, آزادشهر, town,37.0875125,55.1725639,D:/MapsData/ آزادشهر.png
35174, Даланзадгад ᠳᠠᠯᠠᠨᠵᠠᠳᠠᠭᠠᠳ, city,43.5717042,104.4259502,D:/MapsData/ Даланзадгад ᠳᠠᠯᠠᠨᠵᠠᠳᠠᠭᠠᠳ.png
35175, Булган, town,44.0962554,103.5426724,D:/MapsData/ Булган.png
35176, Баяндалай, town,43.4673651,103.5103858,D:/MapsData/ Баяндалай.png
35177, Хан хонгор, town,43.784302200000006,104.4820231,D:/MapsData/ Хан хонгор.png
35178, Цогт-Овоо, town,44.421834,105.3206912,D:/MapsData/ Цогт-Овоо.png
35179, Арсланбоб, town,41.3376236,72.9277135,D:/MapsData/ Арсланбоб.png
35180, Мандалговь, city,45.7630435,106.2704145,D:/MapsData/ Мандалговь.png
35181, Чойр ᠴᠣᠶᠢᠷ, city,46.35812410000001,108.3615542,D:/MapsData/ Чойр ᠴᠣᠶᠢᠷ.png
35182, Говь-Угтаал, town,46.04839550000001,107.4901334,D:/MapsData/ Говь-Угтаал.png
35183, Дэлгэрхаан, town,47.1778479,109.1900513,D:/MapsData/ Дэлгэрхаан.png
35184, หาดใหญ่, city,7.0026256999999985,100.45774140000002,D:/MapsData/ หาดใหญ่.png
35185, Кызыл-Суу, town,42.339524,78.004654,D:/MapsData/ Кызыл-Суу.png
